Jan 30, 2014 8:39:36 AM com.genuitec.pulse.client.deliverypackage.runtime.internal.Activator initializeLoggers
INFO: Package starting up at Thu Jan 30 08:39:36 AKST 2014
Jan 30, 2014 8:39:38 AM com.genuitec.pulse.client.deliverypackage.runtime.UpdatesService checkForWorkspaceUpdates
INFO: Latest version of package has already been enabled in the workspace; check finished in 5ms
Jan 30, 2014 8:39:56 AM org.glassfish.tools.ide.logging.Logger log
INFO: Adding { http-listener-1, 8080, false }
Jan 30, 2014 8:39:56 AM org.glassfish.tools.ide.logging.Logger log
INFO: Adding { http-listener-2, 8181, false }
Jan 30, 2014 8:39:56 AM org.glassfish.tools.ide.logging.Logger log
INFO: Adding { admin-listener, 4848, false }
Jan 30, 2014 8:39:56 AM org.glassfish.tools.ide.logging.Logger log
INFO: Adding { http-listener-1, 8080, false }
Jan 30, 2014 8:39:56 AM org.glassfish.tools.ide.logging.Logger log
INFO: Adding { http-listener-2, 8181, false }
Jan 30, 2014 8:39:56 AM org.glassfish.tools.ide.logging.Logger log
INFO: Adding { admin-listener, 4848, false }
Jan 30, 2014 8:39:57 AM org.glassfish.tools.ide.logging.Logger log
INFO: Adding { http-listener-1, 8080, false }
Jan 30, 2014 8:39:57 AM org.glassfish.tools.ide.logging.Logger log
INFO: Adding { http-listener-2, 8181, false }
Jan 30, 2014 8:39:57 AM org.glassfish.tools.ide.logging.Logger log
INFO: Adding { admin-listener, 4848, false }
