Jan 28, 2014 1:17:32 PM com.genuitec.pulse.client.deliverypackage.runtime.internal.Activator initializeLoggers
INFO: Package starting up at Tue Jan 28 13:17:32 AKST 2014
Jan 28, 2014 1:17:33 PM com.genuitec.pulse.client.deliverypackage.runtime.UpdatesService checkForWorkspaceUpdates
INFO: Latest version of package has already been enabled in the workspace; check finished in 4ms
Jan 28, 2014 1:18:05 PM com.genuitec.pulse.client.deliverypackage.runtime.UpdatesService checkForUpdates
INFO: Latest version of package is installed; update check finished in 1649ms
Jan 28, 2014 1:21:25 PM org.glassfish.tools.ide.logging.Logger log
INFO: Adding { http-listener-1, 8080, false }
Jan 28, 2014 1:21:25 PM org.glassfish.tools.ide.logging.Logger log
INFO: Adding { http-listener-2, 8181, false }
Jan 28, 2014 1:21:25 PM org.glassfish.tools.ide.logging.Logger log
INFO: Adding { admin-listener, 4848, false }
Jan 28, 2014 1:21:37 PM org.glassfish.tools.ide.logging.Logger log
INFO: Adding { http-listener-1, 8080, false }
Jan 28, 2014 1:21:37 PM org.glassfish.tools.ide.logging.Logger log
INFO: Adding { http-listener-2, 8181, false }
Jan 28, 2014 1:21:37 PM org.glassfish.tools.ide.logging.Logger log
INFO: Adding { admin-listener, 4848, false }
Jan 28, 2014 1:21:44 PM org.glassfish.tools.ide.logging.Logger log
INFO: Adding { http-listener-1, 8080, false }
Jan 28, 2014 1:21:44 PM org.glassfish.tools.ide.logging.Logger log
INFO: Adding { http-listener-2, 8181, false }
Jan 28, 2014 1:21:44 PM org.glassfish.tools.ide.logging.Logger log
INFO: Adding { admin-listener, 4848, false }
Jan 28, 2014 1:21:44 PM org.glassfish.tools.ide.logging.Logger log
INFO: Adding { http-listener-1, 8080, false }
Jan 28, 2014 1:21:44 PM org.glassfish.tools.ide.logging.Logger log
INFO: Adding { http-listener-2, 8181, false }
Jan 28, 2014 1:21:44 PM org.glassfish.tools.ide.logging.Logger log
INFO: Adding { admin-listener, 4848, false }
Jan 28, 2014 1:23:19 PM org.glassfish.tools.ide.logging.Logger log
INFO: Adding { http-listener-1, 8080, false }
Jan 28, 2014 1:23:19 PM org.glassfish.tools.ide.logging.Logger log
INFO: Adding { http-listener-2, 8181, false }
Jan 28, 2014 1:23:19 PM org.glassfish.tools.ide.logging.Logger log
INFO: Adding { admin-listener, 4848, false }
Jan 28, 2014 1:23:20 PM org.glassfish.tools.ide.logging.Logger log
INFO: Adding { http-listener-1, 8080, false }
Jan 28, 2014 1:23:20 PM org.glassfish.tools.ide.logging.Logger log
INFO: Adding { http-listener-2, 8181, false }
Jan 28, 2014 1:23:20 PM org.glassfish.tools.ide.logging.Logger log
INFO: Adding { admin-listener, 4848, false }
Jan 28, 2014 1:23:20 PM org.glassfish.tools.ide.logging.Logger log
INFO: Adding { http-listener-1, 8080, false }
Jan 28, 2014 1:23:20 PM org.glassfish.tools.ide.logging.Logger log
INFO: Adding { http-listener-2, 8181, false }
Jan 28, 2014 1:23:20 PM org.glassfish.tools.ide.logging.Logger log
INFO: Adding { admin-listener, 4848, false }
Jan 28, 2014 1:23:29 PM org.glassfish.tools.ide.logging.Logger log
INFO: Adding { http-listener-1, 8080, false }
Jan 28, 2014 1:23:29 PM org.glassfish.tools.ide.logging.Logger log
INFO: Adding { http-listener-2, 8181, false }
Jan 28, 2014 1:23:29 PM org.glassfish.tools.ide.logging.Logger log
INFO: Adding { admin-listener, 4848, false }
Jan 28, 2014 1:23:29 PM org.glassfish.tools.ide.logging.Logger log
INFO: Adding { http-listener-1, 8080, false }
Jan 28, 2014 1:23:29 PM org.glassfish.tools.ide.logging.Logger log
INFO: Adding { http-listener-2, 8181, false }
Jan 28, 2014 1:23:29 PM org.glassfish.tools.ide.logging.Logger log
INFO: Adding { admin-listener, 4848, false }
Jan 28, 2014 1:23:29 PM org.glassfish.tools.ide.logging.Logger log
INFO: Adding { http-listener-1, 8080, false }
Jan 28, 2014 1:23:29 PM org.glassfish.tools.ide.logging.Logger log
INFO: Adding { http-listener-2, 8181, false }
Jan 28, 2014 1:23:29 PM org.glassfish.tools.ide.logging.Logger log
INFO: Adding { admin-listener, 4848, false }
Jan 28, 2014 1:23:29 PM org.glassfish.tools.ide.logging.Logger log
INFO: Adding { http-listener-1, 8080, false }
Jan 28, 2014 1:23:29 PM org.glassfish.tools.ide.logging.Logger log
INFO: Adding { http-listener-2, 8181, false }
Jan 28, 2014 1:23:29 PM org.glassfish.tools.ide.logging.Logger log
INFO: Adding { admin-listener, 4848, false }
Jan 28, 2014 1:23:29 PM org.glassfish.tools.ide.logging.Logger log
INFO: Adding { http-listener-1, 8080, false }
Jan 28, 2014 1:23:29 PM org.glassfish.tools.ide.logging.Logger log
INFO: Adding { http-listener-2, 8181, false }
Jan 28, 2014 1:23:29 PM org.glassfish.tools.ide.logging.Logger log
INFO: Adding { admin-listener, 4848, false }
Jan 28, 2014 1:23:34 PM org.glassfish.tools.ide.logging.Logger log
INFO: Adding { http-listener-1, 8080, false }
Jan 28, 2014 1:23:34 PM org.glassfish.tools.ide.logging.Logger log
INFO: Adding { http-listener-2, 8181, false }
